act_number,tree_adress,Latitude,Longitude,tree_cut_requester,tree_characteristics,number,date,cutting_act,was_cut,date_number,date_UTF,tree_adress_shorten
"№ 3626
 від 18.01.18","м. Кропивницький просп. Перемоги, 14 (за будинком)",48.51984960000001,32.2514698,ОСББ «Перемоги 14-Ковалівка»,слива діам. 10-15 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький просп. Перемоги, 14"
"№ 3627
 від 18.01.18","м. Кропивницький пров. Кінний, 3 (на території закладу)",48.507933000004044,32.262869,ДНЗ № 73 «Червона квіточка»,груша діам. 15-20 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький пров. Кінний, 3"
"№ 3627
 від 18.01.18","м. Кропивницький пров. Кінний, 3 (на території закладу)",48.50793300000828,32.262402,ДНЗ № 73 «Червона квіточка»,абрикос діам. 25-30 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький пров. Кінний, 3"
"№ 3627
 від 18.01.18","м. Кропивницький пров. Кінний, 3 (на території закладу)",48.50793300000908,32.26229,ДНЗ № 73 «Червона квіточка»,тополя діам. 80-85 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький пров. Кінний, 3"
"№ 3628
 від 18.01.18","м. Кропивницький вул. Романа Майстернюка, 7 (уздовж дороги)",48.507933000004215,32.262689,гр. Фіцуліна В.Г.,горіх діам. 50-55 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Романа Майстернюка, 7"
"№ 3629
 від 18.01.18","м. Кропивницький вул. Волкова, 26, корп. 1",48.4980378,32.222438899998195,КП «ЖЕО № 3» Міської ради міста Кропивницького,тополя діам. 45-50 см,2,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Волкова, 26, корп. 1"
"№ 3630
 від 23.01.18","м. Кропивницький вул. Євгена Тельнова, 4 (з боку під. № 1)",48.50280720000218,32.232589600000175,КП «ЖЕО № 3» Міської ради міста Кропивницького,яблуня діам. 25-30 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Євгена Тельнова, 4"
"№ 3631
 від 23.01.18","м. Кропивницький вул. Гагаріна, 48/12",48.50964570000001,32.2787478,гр. Лобанова Л.А.,акація діам. 40-45 см,1,"№ 749-Л
 від 27.02.18",27.02.18,True,"№ 749-Л
",27.02.18,"м. Кропивницький вул. Гагаріна, 48/12"
"№ 3632
 від 23.01.18","м. Кропивницький вул. Олега Ольжича (уздовж дороги біля буд. № 4),",48.5257345,32.276566100000004,КП «Благоустрій» МРМК»,клен діам. 70-75 см,1,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький вул. Олега Ольжича
"№ 3632
 від 23.01.18","м. Кропивницький вул. Олега Ольжича (уздовж дороги біля буд. № 4),",48.5257708,32.2765507,КП «Благоустрій» МРМК»,шовковиця діам. 35-40 см,1,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький вул. Олега Ольжича
"№ 3632
 від 23.01.18",м. Кропивницький (уздовж дороги біля ДНЗ № 54),48.50793300000965,32.2621,КП «Благоустрій» МРМК»,тополя діам. 65-75 см,6,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький
"№ 3632
 від 23.01.18",м. Кропивницький (уздовж дороги біля ДНЗ № 54),48.507933000001934,32.262374,КП «Благоустрій» МРМК»,акація діам. 30-35 см,1,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький
"№ 3632
 від 23.01.18",м. Кропивницький (уздовж дороги біля ДНЗ № 54),48.50793300000577,32.262683,КП «Благоустрій» МРМК»,клен діам. 30-35 см,1,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький
"№ 3632
 від 23.01.18",м. Кропивницький на перехресті біля буд. № 38,48.507933000001685,32.262562,КП «Благоустрій» МРМК»,тополя діам. 30-35 см,1,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький на перехресті біля буд. № 38
"№ 3633
 від 30.01.18","м. Кропивницький вул. Генерала Шумілова, 30",48.4943463,32.267053600000004,ЗОШ № 7,акація діам. 60-70 см,6,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Генерала Шумілова, 30"
"№ 3633
 від 30.01.18","м. Кропивницький вул. Генерала Шумілова, 30",48.4943329,32.2670781,ЗОШ № 7,шовковиця діам. 30-35 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Генерала Шумілова, 30"
"№ 3633
 від 30.01.18","м. Кропивницький вул. Генерала Шумілова, 30",48.4943599,32.2670276,ЗОШ № 7,шовковиця 3 діам. 20-30 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Генерала Шумілова, 30"
"№ 3633
 від 30.01.18","м. Кропивницький вул. Генерала Шумілова, 30",48.494375700000006,32.2670844,ЗОШ № 7,шовковиця 2 діам. 20-30 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Генерала Шумілова, 30"
"№ 3634
 від 30.01.18","м. Кропивницький між будинками по вул. Шатила, 3 та Вокзальною, 64",48.50793300000642,32.26278,КП «Водоканал»,липа діам. 30-40 см,1,"№ 345-В
 від 30.01.18",30.01.18,True,"№ 345-В
",30.01.18,"м. Кропивницький між будинками по вул. Шатила, 3 та Вокзальною, 64"
"№ 3635
 від 13.02.18",м. Кропивницький вул. Олександрійське шосе (біля вїзду до гаражного кооперативу),48.5079330000016,32.262221000000004,Голова гаражного кооперативу «Віраж» Водотика А.М.,дуб діам. 40-45 см,1,NotYet,NotYet,False,NotYet,NotYet,м. Кропивницький вул. Олександрійське шосе
"№ 3636
 від 13.02.18","м. Кропивницький вул. Добровольського, 3 (навпроти під'їзду № 3)",48.5349106,32.274716600000446,Голова гаражного кооперативу «Віраж» Водотика А.М.,клен діам. 35-40 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 3"
"№ 3636
 від 13.02.18","м. Кропивницький вул. Добровольського, 3 (навпроти під'їзду № 3)",48.5349143,32.27471660000022,Голова гаражного кооперативу «Віраж» Водотика А.М.,яблуня діам. 20-25 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 3"
"№ 3637
 від 13.02.18","м. Кропивницький вул. Шатила , 3 (біля в'їзду у двір)",48.50793300000715,32.262809999999995,КП «ЖЕО № 3» Міської ради міста Кропивницького,клен діам. 40-45 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Шатила , 3"
"№ 3638
 від 13.02.18",м. Кропивницький вул. Гоголя (уздовж дороги біля будинку № 63),48.50793300000826,32.262765,ГО «Озеленення Кропивницький»,клен діам. 35-40 см,1,№ 402/03-01-06 від 23.02.18,23.02.18,True,№ 402/03-01-06,23.02.18,м. Кропивницький вул. Гоголя
"№ 3639
 від 13.02.18","м. Кропивницький вул. Архангельська, 34 (у дворі будинку)",48.50923119999861,32.27606,гр. Наконечна Н.В.,акація діам. 30-35 сс,1,№ 933/03-01-06 від 06.04.18,06.04.18,True,№ 933/03-01-06,06.04.18,"м. Кропивницький вул. Архангельська, 34"
"№ 3640
 від 20.02.18","м. Кропивницький вул. Глинки, 1 (на території закладу)",48.507933000004556,32.262331,ЗОШ № 32,яблуня діам. 20-30 см,7,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Глинки, 1"
"№ 3641
 від 20.02.18","м. Кропивницький вул. Волкова, 28, корп. 2",48.4983244,32.2254378,КП «ЖЕО № 3» Міської ради міста Кропивницького,абрикос - 20-25 см,2,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Волкова, 28, корп. 2"
"№ 3641
 від 20.02.18","м. Кропивницький вул. Волкова, 28, корп. 2",48.4983479,32.2254852,КП «ЖЕО № 3» Міської ради міста Кропивницького,берест діам. 20-25 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Волкова, 28, корп. 2"
"№ 3642
 від 20.02.18","м. Кропивницький вул. Кропивницького, 80",48.50793300000975,32.262962,КП «ЖЕО № 2» Міської ради міста Кропивницького,верба плакуча діам. 70-75 см,1,№ 735/03-01-06 від 15.03.18,15.03.18,True,№ 735/03-01-06,15.03.18,"м. Кропивницький вул. Кропивницького, 80"
"№ 3643
 від 20.02.18","м. Кропивницький вул. Поповича, 7-б",48.524197,32.2580631,гр. Ткаченко Н.А.,ясен діам. 30-35 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Поповича, 7-б"
"№ 3644
 від 20.02.18","м. Кропивницький вул. Володі Дубініна, 9",48.4733224,32.302459000000006,гр. Губерт С.Ф.,акація діам. 30-35 см,1,№ 735/03-01-06 від 15.03.18,15.03.18,True,№ 735/03-01-06,15.03.18,"м. Кропивницький вул. Володі Дубініна, 9"
"№ 3645
 від 20.02.18","м. Кропивницький ДНЗ № 43 «Горобинка» вул. Васнецова, 4",48.5193198,32.288527,МЧС,вишня діам. 20-25 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький ДНЗ № 43 «Горобинка» вул. Васнецова, 4"
"№ 3645
 від 20.02.18","м. Кропивницький ДНЗ № 43 «Горобинка» вул. Васнецова, 4",48.5193591,32.288764,МЧС,бузок діам. 5-10 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький ДНЗ № 43 «Горобинка» вул. Васнецова, 4"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Добровольського, 4",48.5358984,32.273754600000736,КП «Благоустрій» МРМК»,тополя діам. 60-65 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 4"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Доброволського, 6",48.53624600000001,32.2726338,КП «Благоустрій» МРМК»,акація діам. 25-30 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Доброволського, 6"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Доброволського, 6",48.536523,32.2726656,КП «Благоустрій» МРМК»,тополя діам. 40-+45 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Доброволського, 6"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Добровольського, 8",48.53708320000001,32.2721538,КП «Благоустрій» МРМК»,тополя діам. 55-65 см,5,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 8"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Добровольського, 9",48.5364197,32.27124,КП «Благоустрій» МРМК»,тополя діам. 60-70 см,6,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 9"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Добровольського, 13, біля кафе «Ребро»",48.53728710000001,32.2692615,КП «Благоустрій» МРМК»,тополя діам. 55-60 см,4,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 13, біля кафе «Ребро»"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Добровольського, 17",48.537657200002954,32.26872260000041,КП «Благоустрій» МРМК»,тополя діам. 25-30 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 17"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Добровольського, 18",48.53793889999999,32.27107189999937,КП «Благоустрій» МРМК»,тополя діам. 45-55 см,4,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 18"
"№ 3646
 від 20.02.18","м. Кропивницький вул. Добровольського, 20",48.5380759,32.270143,КП «Благоустрій» МРМК»,тополя діам. 35-50 см,2,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Добровольського, 20"
"№ 3647
 від 27.02.18","м. Кропивницький вул. Соборна, 7-а",48.49921759999379,32.2490628000002,Управління Статистики,акація діам. 30-35 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Соборна, 7-а"
"№ 3647
 від 27.02.18","м. Кропивницький вул. Соборна, 7-а",48.49921759999226,32.249062800000964,Управління Статистики,шовковиця діам. 30-35 см,2,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Соборна, 7-а"
"№ 3647
 від 27.02.18","м. Кропивницький вул. Соборна, 7-а",48.49921759999471,32.24906280000073,Управління Статистики,вишня діам. 15-20 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Соборна, 7-а"
"№ 3647
 від 27.02.18","м. Кропивницький вул. Соборна, 7-а",48.499217599995724,32.249062800000445,Управління Статистики,липа діам. 30-35 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Соборна, 7-а"
"№ 3647
 від 27.02.18","м. Кропивницький вул. Соборна, 7-а",48.4992175999922,32.249062800000836,Управління Статистики,тополя діам. 50-55 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Соборна, 7-а"
"№ 3648
 від 27.02.18","м. Кропивницький вул. Космонавта Попова, 28/20 (на території ЗОШ № 35)",48.4936791,32.209156199999995,Управління освіти МРМК,вишня діам. 15-20 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Космонавта Попова, 28/20"
"№ 3648
 від 27.02.18","м. Кропивницький вул. Космонавта Попова, 28/20 (на території ЗОШ № 35)",48.4936985,32.209156,Управління освіти МРМК,акація діам. 20-25 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Космонавта Попова, 28/20"
"№ 3648
 від 27.02.18","м. Кропивницький вул. Космонавта Попова, 28/20 (на території ЗОШ № 35)",48.49367460000001,32.209136699999995,Управління освіти МРМК,береза діам. 15-20 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Космонавта Попова, 28/20"
"№ 3648
 від 27.02.18","м. Кропивницький вул. Космонавта Попова, 28/20 (на території ЗОШ № 35)",48.493682,32.2091613,Управління освіти МРМК,абрикос діам. 35-40 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Космонавта Попова, 28/20"
"№ 3648
 від 27.02.18","м. Кропивницький вул. Космонавта Попова, 28/20 (на території ЗОШ № 35)",48.4936658,32.2091237,Управління освіти МРМК,горобина діам. 10-15 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Космонавта Попова, 28/20"
"№ 3648
 від 27.02.18","м. Кропивницький вул. Космонавта Попова, 28/20 (на території ЗОШ № 35)",48.4936443,32.209187,Управління освіти МРМК,клен діам. 20-30 см,3,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Космонавта Попова, 28/20"
"№ 3649
 від 07.03.18","м. Кропивницький вул. Михайлівська, 36-а (між під’їздами № 3 та № 4)",48.50939,32.272496000000004,КП «ЖЕО № 2» Міської ради міста Кропивницького,акація діам. 20-25 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Михайлівська, 36-а"
"№ 3649
 від 07.03.18","м. Кропивницький вул. Тараса Карпи, 128",48.50397589999752,32.2776297,КП «ЖЕО № 2» Міської ради міста Кропивницького,акація діам. 30-35 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Тараса Карпи, 128"
"№ 3649
 від 07.03.18","м. Кропивницький вул. Тараса Карпи, 128",48.50397589999569,32.277695,КП «ЖЕО № 2» Міської ради міста Кропивницького,тополя діам. 55-60 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Тараса Карпи, 128"
"№ 3649
 від 07.03.18","м. Кропивницький вул. Гагаріна, 18 (уздовж дороги біля будинку)",48.507933000009785,32.262801,КП «ЖЕО № 2» Міської ради міста Кропивницького,клен діам. 30-35 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Гагаріна, 18"
"№ 3650
 від 07.03.18","м. Кропивницький вул. Євгена Тельнова, 5 (позаду під. № 1)",48.503332,32.232260499999995,КП «ЖЕО № 3» Міської ради міста Кропивницького,вишня діам. 20-25 см,1,№ 818/03-01-06 від 26.03.18,26.03.18,True,№ 818/03-01-06,26.03.18,"м. Кропивницький вул. Євгена Тельнова, 5"
"№ 3651
 від 07.03.18","м. Кропивницький вул. Євгена Тельнова, 8, корп. 6",48.5026432,32.2299702,КП «ЖЕО № 3» Міської ради міста Кропивницького,в'яз діам. 10-15 см,1,NotYet,NotYet,False,NotYet,NotYet,"м. Кропивницький вул. Євгена Тельнова, 8, корп. 6"
